"","season","season_type","team","type","total_plays","total_epa","total_success","total_dropbacks","total_dropback_epa","total_dropback_success","total_rushes","total_rush_epa","total_rush_success","total_pts"
"1",2022,"POST","BAL","offense",69,-4.8900722631687,30,35,4.61194788556633,16,34,-9.50202014873503,14,17
"2",2022,"POST","BUF","offense",136,-10.5465622974914,59,98,-12.5339058360439,43,38,1.98734353855252,16,44
"3",2022,"POST","CIN","offense",194,20.6393329651165,97,135,17.4662732590976,67,59,3.17305970601883,30,71
"4",2022,"POST","DAL","offense",128,18.6239853132137,61,78,21.1103154901501,40,50,-2.48633017693646,21,43
"5",2022,"POST","JAX","offense",134,3.11869393748819,69,96,-6.81909864966824,47,38,9.93779258715643,22,51
"6",2022,"POST","KC","offense",187,36.7529680637472,94,122,39.266746685602,72,65,-2.51377862185473,22,88
"7",2022,"POST","LAC","offense",69,4.30827281233907,27,48,8.96899907733133,22,21,-4.66072626499226,5,30
"8",2022,"POST","MIA","offense",71,-13.5690011925054,23,53,-9.17383974381852,18,18,-4.39516144868685,5,31
"9",2022,"POST","MIN","offense",57,10.4394609445008,31,41,10.7669198834919,24,16,-0.327458938991185,7,24
"10",2022,"POST","NYG","offense",120,10.6021706331628,56,81,5.84488447494707,39,39,4.75728615821572,17,38
"11",2022,"POST","PHI","offense",215,41.6397190548058,106,100,20.5961326947545,44,115,21.0435863600513,62,104
"12",2022,"POST","SEA","offense",68,5.42186102073316,31,45,8.18531338952158,22,23,-2.76345236878842,9,23
"13",2022,"POST","SF","offense",176,6.20928673990465,78,88,20.6818766908124,43,88,-14.4725899509077,35,67
"14",2022,"POST","TB","offense",82,-3.99439366135607,34,70,-3.57878712637443,29,12,-0.415606534981634,5,14
"15",2022,"REG","ARI","offense",1191,-94.7611643061319,486,793,-63.0479153087022,323,398,-31.7132489974297,163,340
"16",2022,"REG","ATL","offense",1037,4.76937550550858,472,513,1.52800722682934,235,524,3.24136827867925,237,365
"17",2022,"REG","BAL","offense",1070,6.30671496746201,486,592,-11.0564480044337,258,478,17.3631629718957,228,350
"18",2022,"REG","BUF","offense",1059,118.191629371946,519,694,141.384796590571,360,365,-23.1931672186255,159,455
"19",2022,"REG","CAR","offense",1010,-37.6752153171685,412,540,-34.4054907039468,214,470,-3.26972461322175,198,347
"20",2022,"REG","CHI","offense",1019,-40.7243281845332,418,535,-39.7447360284453,220,484,-0.97959215608795,198,326
"21",2022,"REG","CIN","offense",1081,87.8863245710116,517,726,111.623063939508,370,355,-23.7367393684966,147,418
"22",2022,"REG","CLE","offense",1153,14.2992439000785,508,660,12.150971437982,293,493,2.14827246209657,215,361
"23",2022,"REG","DAL","offense",1148,33.7517607403976,518,632,50.888980383858,305,516,-17.1372196434604,213,467
"24",2022,"REG","DEN","offense",1126,-86.8604652519765,444,708,-36.1014888982427,284,418,-50.7589763537338,160,287
"25",2022,"REG","DET","offense",1129,85.7493094635809,518,664,115.997069363811,326,465,-30.2477599002302,192,453
"26",2022,"REG","GB","offense",1077,19.6569160565993,498,641,23.7786101677326,298,436,-4.12169411113339,200,370
"27",2022,"REG","HOU","offense",1052,-178.717204822616,398,674,-100.163218836698,258,378,-78.5539859859183,140,289
"28",2022,"REG","IND","offense",1139,-176.722159384593,458,719,-102.886655755618,301,420,-73.835503628975,157,289
"29",2022,"REG","JAX","offense",1108,51.0399898374306,517,681,92.7684431605214,346,427,-41.7284533230908,171,404
"30",2022,"REG","KC","offense",1136,203.151760186606,575,768,210.139099166021,411,368,-6.98733897941478,164,496
"31",2022,"REG","LA","offense",1012,-83.8352264066122,417,629,-60.0711521429377,276,383,-23.7640742636745,141,307
"32",2022,"REG","LAC","offense",1173,10.5592447747281,519,799,31.9743104171839,369,374,-21.4150656424558,150,391
"33",2022,"REG","LV","offense",1097,5.84957174987353,474,683,36.1224739565121,301,414,-30.2729022066385,173,395
"34",2022,"REG","MIA","offense",1041,54.0278546631411,463,672,72.3257941979732,313,369,-18.2979395348321,150,397
"35",2022,"REG","MIN","offense",1157,6.54676275888705,531,774,55.7213813136742,385,383,-49.1746185547872,146,424
"36",2022,"REG","NE","offense",1026,-50.2651445818939,421,637,-18.3923383236532,266,389,-31.8728062582406,155,364
"37",2022,"REG","NO","offense",1035,-35.0701399231384,473,588,12.6766919569643,287,447,-47.7468318801028,186,330
"38",2022,"REG","NYG","offense",1118,38.0018159251539,504,668,39.9426921207057,320,450,-1.94087619555182,184,365
"39",2022,"REG","NYJ","offense",1103,-94.4985511078226,431,712,-57.9519050253132,290,391,-36.5466460825094,141,296
"40",2022,"REG","PHI","offense",1154,115.067300807273,553,658,78.4531383935393,301,496,36.6141624137342,252,477
"41",2022,"REG","PIT","offense",1150,16.8771692044137,520,684,14.1534683756891,309,466,2.72370082872455,211,308
"42",2022,"REG","SEA","offense",1079,12.2353466830458,483,693,39.4953190389957,345,386,-27.2599723559499,138,407
"43",2022,"REG","SF","offense",1082,90.818413748012,499,591,100.99197204187,287,491,-10.1735582938583,212,450
"44",2022,"REG","TB","offense",1198,-38.3257036538352,526,821,41.0075951845294,388,377,-79.3332988383646,138,313
"45",2022,"REG","TEN","offense",1020,-65.9923495215641,421,558,-18.0334827603518,245,462,-47.9588667612123,176,298
"46",2022,"REG","WAS","offense",1177,-79.4418699217871,481,666,-32.3312043424532,286,511,-47.1106655793339,195,321
"47",2022,"POST","BAL","defense",57,1.07863792600383,29,42,1.93767586124286,21,15,-0.85903793523903,8,24
"48",2022,"POST","BUF","defense",142,5.83626564440744,63,94,8.01403376460473,43,48,-2.17776812019729,20,58
"49",2022,"POST","CIN","defense",201,-1.61651670420529,85,134,12.5545170633124,61,67,-14.1710337675177,24,50
"50",2022,"POST","DAL","defense",148,-3.0607696947535,64,104,0.457000003183688,46,44,-3.51776969793718,18,33
"51",2022,"POST","JAX","defense",135,16.5521996348693,61,88,20.8938487481504,47,47,-4.34164911328116,14,57
"52",2022,"POST","KC","defense",200,13.8169736302387,95,138,8.91247919667666,61,62,4.90449443356204,34,75
"53",2022,"POST","LAC","defense",74,0.0482682576300763,38,53,-4.72292813130468,26,21,4.77119638893476,12,31
"54",2022,"POST","MIA","defense",73,-9.82538670809678,32,50,-10.4751628844717,23,23,0.649776176374871,9,34
"55",2022,"POST","MIN","defense",68,22.4633760069371,35,46,20.1867110805576,26,22,2.27666492637945,9,31
"56",2022,"POST","NYG","defense",126,32.6135016494439,69,68,16.0284177757925,36,58,16.5850838736515,33,62
"57",2022,"POST","PHI","defense",150,-11.4150663509307,69,87,-4.34023491198141,42,63,-7.07483143894933,27,52
"58",2022,"POST","SEA","defense",64,25.3438338433176,32,33,23.9850827530897,19,31,1.35875109022789,13,41
"59",2022,"POST","SF","defense",201,7.89308171500502,87,116,6.71642759912486,52,85,1.17665411588016,35,66
"60",2022,"POST","TB","defense",67,25.0273232206237,37,37,25.2459102573921,23,30,-0.21858703676844,14,31
"61",2022,"REG","ARI","defense",1097,13.8065684278511,523,680,37.6427976291516,348,417,-23.8362292013004,175,449
"62",2022,"REG","ATL","defense",1110,73.0489510245398,537,624,77.646614714846,310,486,-4.59766369030616,227,386
"63",2022,"REG","BAL","defense",1080,-2.81766973635865,479,703,38.2411182647168,327,377,-41.0587880010755,152,315
"64",2022,"REG","BUF","defense",1045,-48.317330111834,460,685,-6.06178972187364,312,360,-42.2555403899604,148,286
"65",2022,"REG","CAR","defense",1139,9.09584885959353,505,679,46.3626821527859,314,460,-37.2668332931924,191,374
"66",2022,"REG","CHI","defense",1064,133.591296839798,515,568,121.745013817403,294,496,11.8462830223955,221,463
"67",2022,"REG","CIN","defense",1024,-45.1223227582011,432,631,-15.697741874329,268,393,-29.4245808838721,164,322
"68",2022,"REG","CLE","defense",1071,29.9808001789672,477,611,10.4452594585539,277,460,19.5355407204132,200,381
"69",2022,"REG","DAL","defense",1133,-101.149288266604,468,661,-40.8571142826331,294,472,-60.2921739839708,174,342
"70",2022,"REG","DEN","defense",1128,-48.381665365032,477,708,-22.6507367300515,310,420,-25.7309286349804,167,359
"71",2022,"REG","DET","defense",1117,92.0595603657617,527,686,82.9849638245564,334,431,9.07459654120535,193,427
"72",2022,"REG","GB","defense",1017,33.4768592453702,466,563,12.3438546984808,254,454,21.1330045468894,212,371
"73",2022,"REG","HOU","defense",1148,13.1271160382399,527,614,21.1048747856394,289,534,-7.97775874739946,238,420
"74",2022,"REG","IND","defense",1123,-18.5730627093338,506,644,29.0081297251249,305,479,-47.5811924344588,201,427
"75",2022,"REG","JAX","defense",1150,-20.9877597376237,508,713,28.9279788133367,331,437,-49.9157385509603,177,350
"76",2022,"REG","KC","defense",1136,-2.48199691750485,486,759,27.2232023438533,338,377,-29.7051992613581,148,369
"77",2022,"REG","LA","defense",1075,16.9606423150071,483,638,60.3372253341183,314,437,-43.3765830191112,169,384
"78",2022,"REG","LAC","defense",1036,12.9644567261155,456,605,-3.48961364129473,263,431,16.4540703674103,193,384
"79",2022,"REG","LV","defense",1105,75.7826383422443,527,678,100.461892975839,335,427,-24.6792546335948,192,418
"80",2022,"REG","MIA","defense",1116,25.2404463819653,486,736,66.6233218839803,344,380,-41.382875502015,142,399
"81",2022,"REG","MIN","defense",1151,4.46203268987616,518,725,37.2508511248926,339,426,-32.7888184350164,179,427
"82",2022,"REG","NE","defense",1112,-94.7619065703097,465,707,-54.359084218814,302,405,-40.4028223514958,163,347
"83",2022,"REG","NO","defense",1122,-39.0222307500759,470,650,-11.5558176583316,271,472,-27.4664130917444,199,345
"84",2022,"REG","NYG","defense",1116,52.6388331288076,491,670,32.2719302065961,297,446,20.3669029222114,194,371
"85",2022,"REG","NYJ","defense",1122,-50.6683827131768,464,662,-17.8305884012153,285,460,-32.8377943119615,179,316
"86",2022,"REG","PHI","defense",1096,-69.9509293729453,475,686,-60.5885483629734,298,410,-9.36238100997197,177,344
"87",2022,"REG","PIT","defense",1046,22.4442636256742,450,647,50.6118617278769,294,399,-28.1675981022027,156,346
"88",2022,"REG","SEA","defense",1136,38.8165851353756,482,656,30.9120501331206,288,480,7.904535002255,194,401
"89",2022,"REG","SF","defense",1059,-121.319365579862,432,700,-58.1160649001824,305,359,-63.2033006796792,127,277
"90",2022,"REG","TB","defense",1105,-27.3658792685505,468,673,8.91428056037714,300,432,-36.2801598289277,168,358
"91",2022,"REG","TEN","defense",1150,16.6227040721029,490,787,88.3395939265548,370,363,-71.7168898544519,120,359
"92",2022,"REG","WAS","defense",1028,-61.3028310084012,410,624,-9.25455600642873,260,404,-52.0482750019724,150,343
